5,The Best Android Configuration in its Segment,Sushil,Bought this phone about a month ago and this is my opinion after using it for a month.,556
4,"Amazing phone for 34,999",Pavan Kumar,"Everything about the phone is awesome. Was disappointed with Amazon for taking 5 days for delivery, being a prime member. Packaging was average. Not much protection and box had some tampers.",
4,This is a beast,Anuj Tyagi,This is a beast. You will never regret buying OnePlus 6. Picture quality is very nice. Adaptive display is very sensitive and responds immediately to any change in external light. It has only one speaker at the bottom left but sound quality is still good.,
4,A great phone that you can buy in 2018.,Neeraj,Its a great phone given the price.i am pretty much satisfied with the battery and the display. Also has got a nice display. Fast charging is also pretty good. Phone is very snappy with snapdragon 845. Camera is not at par with pixel and iphone but given the price range u won't regret it. Face unlock is the fastest we have in the market. Fingerprint unlock is also very snappy. The only downside is the speaker that is very tiny.,One
4,Good Product marred by Pathetic delivery,abhijeet,"Good product, been a one plus user for a while, good to see same characteristics maintained here also. No complaints about the phone as got it for a very good price.",
4,Its ok ok,Aman12699,The brightness control is pathetic.... 1 to 4 % it gives likes half of brightness of phone.... And from 50 to 100% the brightness is almost the same.,One
4,Good product,naresh,"product is good,best ui based android Pie,fast charging very speed,good mobile,but price litiile bit high it's not flagship mobile but price flagship range ,no ip cirtified and no wireless charging,main thing is .no  earphones provided",
4,Good one to buy if you love Stock android in Flagships,Sandeep Vemula,After Pie Update Battery Life decreased.,2
4,Good phone with great camera,Divya Udyawar,Awesome phone beats iPhone camera quality anytime of the day. Sound is a bit low when used with aux cable in the car again compared to iphone.,
4,Cashback offers not applicable it seems.,manoj,"Its great phone , fast , fluid and easy for day to day work , speaker sound is on the slower side otherwise rest is ok. Apart from the phone the cashback which has been mentioned while purchasing has not been credited by amazon . Because it has been mentioned that for a particular bank debit or credit card no promo code is required and yet no refund yet . Hope its not a gimmick to just show this offer on purchase while check out",One
4,"Stands by its name, brightness way below par though!",sumit k gupta,"Deducting a star for the brightness of the phone is just ok(which I don't expect, having gone for not best of the premium brands like Samsung etc, having spent so many).",
4,OnePlus 6 review.,Amazon Customer,"I have been using this phone from past couple of months. Everything is working fine except that Gorilla glass which is getting scratched just by keeping inside the pocket. Please improve the quality of the glass! And users who are buying, please buy a tempered glass.",
4,Nice smartphone,prasad,Nice premium looking phone.. excellent for playing high end games. Camera is nice.. dash charging is really impressive.. it takes only 30 minutes for 50% charge and around 1 hour 10-15 minutes for 0 to 100% charge.. face unlock is really superfast and impressive..,
4,One plus 6 Phone performance..,Amazon Customer,Sound quality was not up to mark..and also capture is very poor while capturing moving persons and objectives.,
4,"Loving it, Minor Improvements needed",Vijay P,"Its over 2 weeks now, phone feels Sturdy in hand. Quite attractive by design. 4 stars only for the reason that it is missing dedicated camera button and pictures feel softened around the edges.",
4,Audio quality of the phone is not up to the mark,Amazon Customer,1. Screen quality is good but the portrait image quality is not good,
4,Please include sandstone case in your cart in order to get the case cover. Phone is impeccable,Ajay.H.P,Everything is good very unfair I didn't get the Sandstone case as I forgot to include it in the cart explicitly :( thinking that I would get it with phone,One
4,Good phone but one plus needs to relook at the back cover (glass is too delicate),Amazon Customer,"Very responsive, voice assistant is too good, good quality camera. I think the phone is very stable.",One
4,Package mentions that blue strip should not have bag tempered written.,Amazon Customer,The product seems to b awesome but one thing that disturbs is that the blue strip of packing had bag tempered written on it. And the instructions says it should nit b written,One
4,Mobile is awesome but the Amazon packing is poor !!,ALLWYN PAUL,The mobile product is awesome!!? Satisfied more than expectation and only thing the mobile back cover was very dirt like old one with full of dirt in it !!!! Amazon have to maintain the quality for big products too and unsatisfied in packing ...very cheap packing,One
4,Kamal ka phone.....,Bhavana...,It is recommended by my brothers..to buy one plus 6 only....so I thought let's try....and I ordered it....it's really a good one regarding to picture quality....speed...and memory....I loved it....,One
4,Iphone of Android,Amazon Customer,What i liked:,One
4,Worth byuing,Lalit Kumar Sahu,"This is a worth buying phone. And can be compared with phones like iphonex and Google pixel 2... Few more features  could make the phone outstanding like the micro SD slot with dual SIM standby, and a ear phone set of good quality...",One
4,Super fast speed.,Customer,Awesome phone at this price point. Beating other brands features.,One
4,Good for photos,Kavita wakpaijan,"Very much 2018 phone,has all that it says but only one issue is the battery life I mean it's pretty much lasts all day if u don't use it much but if u are a heavy user ull have to charge it for twice in a day. And I faced one more issue I was using camera and phone suddenly stopped working I had to restart it and form 6gb ram phone it was not expected.",One
4,Go and get your one plus 6,mahendra,"It's as good as previous one plus mobiles. Flaw less Performance, very good cameras ( but like one plus 5 cameras- hope we will get updates for camera soon). Got the new OS updated (P). Just go for it.",One
4,I may be unlucky,Saurabh Shrivastava,For some reason the phone volume button is not working. Raised a complain with Amazon... If all goes well i will have this problem rectified else i may have to return it.,One
4,Poor charger,Amazon Customer,"I hate the charger. It is a tedious task to charge one plus 6 as there seems to be some issue with it's wire. I don't understand why this is happening, time and again I have to take it out and reinsert it to be sure that it's charging.",One
4,Worth for Money,karthik aravind,I have been using it for more than 3 months still i didn't find any glitch in the performance.,
4,Battery,Sonu lal,Nice phone but battery is not good as well I think about onplus6. Camera is really awesome and performance is very good,2
4,OnePlus 6 after a month of usage.,Abbas Kapasi,"This phone is super quick as that's the selling point and it's worth every penny for it. Apart from that battery life is pretty average, picture quality could have been better, for 40k I was expecting more, sound is decent enough, no complains there. With updates I guess little hindrances might be fixed.",
4,Excellent Android Phone at a compelling price point!,RADHAKRISHNAN R,"Easily the best android device @ a good price point. Camera is still a tad behind Pixel and Samsung but hey, at this price point it is overall an awesome phone! There is however one letdown, it is not having certified IPS67. That would have made this phone a perfect one!",
4,Good phone,Aneesh Dahiya,"Great phone overall, just one issue it takes time to activate mobile data once u switch that off...at times u may have to reboot just to get it to activate mobile data...This is just what I felt...otherwise phone as an organic look and fast speed, camera is good and its a steal at the price we are paying.",
4,Low budget high performance phone,Mitul Ramwani,"This is one of the best android phone I have come across. Nice touch sensitivity, good all over performance and very good camera. The only reason for not giving 5 startsis because the workflows could be made simpler, plus it is a bit heavier when compared to iPhone.",
4,Having a good time till now.Hope it continues well.,Atul Rawat,This mobile is amazing.Have purchased it couple of days back. The phone is full of different features like gestures apart from the conventional features available in the market.,
4,Worth For a Price range..,Amazon Customer,For the price range this is awesome smart phone and i using oneplus from oplus 3t so the one plus 6 is good smart phone allaround..,
4,One plus 6,Deepak Gulia,I have 3 3t 5 and now 6. One plus performance and battery both are superior.,
4,"Great performance, battery backup is good",Rohini Prasad,This phone justifies of being compared to iPhoneX..,
4,Great Device,Sushavan Dasgupta,"The device is very good no lag,no heating issue,fast charging,fastest finger print and face unlock also  camera is good everything is perfect but battery is below average..",One
4,"Overall it's Good, You will not regret buying it at this price.",Shailesh,"Presently using this phone for more than a week. It's awesome. Flawless display, amazing colours, no lags.",
4,Four Stars,Jigar Mehta,Not a fan of the battery life. 3300mAh battery for such a large screen is barely appreciated.,One
4,Everything was fine until the OxygenOS 3,janta_ki_awaz,"Been waiting a long to get my hands on One plus 6. Everything was fine until the OxygenOS 3.18 update came. Phone has been acting weirdly, switching off at times, battery draining out in weird fashion. Apart from that the phone is quite reasonable as of now for its price.",
4,Less Battery Life Than Previous Versions,Ruchir Kulkarni,The battery of the previous versions was better than the current model OnePlus 6 and also the slo-mo videos appear very dark. The battery life is quite limited and it only lasts for approx a day or two if not used. If used continuously then the battery may even get drained in half a day.,
4,A Beast with poor camera quality....,Akash Manjhi,Camera quality is not upto the mark ... portrait mode is very poor as compared to samsung mobiles....but if compare it in rest of the platforms its a beast🤘🤘,One
4,Super fast. No heat issues.,Debasish Nath,Great smartphone with this price. Phone is really very fast. No lag or heat issues ( even I play PUBG for more then 3 hours ). Good camera ( not like iPhone but better then others). Battery life is good (depends on uses). Afterall this has Dash charger. Love this phone.,
4,Why I haven't given 5 star,Amazon Customer,Built quality is good,
4,Product cover opened,john philip,I received product delivery faster. I wanted to highlight one thing is that when the courier boy got this parcel. He brought it box separately in hand and the cover kept under it. I dint notice it then. The product is so far good. No issues with it. Still I thought of sharing it,
4,Great phone with great features,Amazon Customer,Overall a good phone with its specs though wait for OnePlus 6T now as it is about to come in October but this one is also good(considering rumours as 6T will be 20$ more than OnePlus 6) you can go for it as you may like or can wait for 6T but this device will not disappoint you.,
4,It's one plus and it dilevers on its name,Abhijeet Singh,"Well if have a one plus device you know what I'm talking about. It's fast n by that I mean rediciously fast. It's should have been water proof, and also is not that cheap but if u want best and can not go for other Chinese OEMs then this is ur safest n almost a good choice.",One
4,Excellence performance,Bharat Ranga,Using this phone since may 2018. Excellent mobile overall great sound and screen.  Super fast will beat any mobile on speed. However recent update is draining battery super fast. Also at times while making call back to back delay in response is observed,One
4,Best value for money,shubham,"I have been using this phone since 45 days now. This is one of the best smart phone available in market or we can say best value smart phone right now. Talking about this phone , nothing is excellent in this phone but still it dosen't lack any thing .",One
4,Best phone under 35K segment.,Santhosh,"Everything was fine except some bugs in software,",One
4,Nothing is imp to know just go buy thus phone you will never regret,Amazon Customer,Everything on the phone is awesome . Its a full package . But the only thung that's hitting me is that  I am not being able to use the phone for 15 mins its get heated up so quickly . I want some solution . Please reply ASAP . ROCKET KOMMERCE LLP get me rid of this problem,One
4,otherwise good phone.,Amazon Customer,Much hyped.... otherwise good phone.... But pricing should be around 25k to make it worth...happy with the the phone performance in all aspects camera built battery speed getting heated up on using camera .. hoping with update issue might be solved,One
4,Very good value for money smartphone.,Subhankar Mishra,So far after 1 mnth of usage no major flaws.,One
4,Don't think just buy it...,vidwath,"It's been one month I am using oneplus 6,truly awesome phone with best price and super features. Camera quality should had been better but surely good compared to other phones of the same price.speed is amazingly good.I am really happy with this.",One
4,Mid-range flagship,Ankit,"Simply a machine of respect! Surprising performance, for reasonably priced price, delivers quality to the levels of other top brands",One
4,Good phone,Vinay,Pros,One
4,Fastest Android phone ever seen....,Amol Deshpande,"The battery backup and battery charging speed is really awesome, thanks to dash charging. Camera and Sound quality is fairly good. Face unlocking feature is also  cool. But alert  slider key is hard to operate. Also earphones are not included in the package, that I don't liked.",One
4,low light photography the best part,Pritam saha,overall a Great phone  with oxygen os experience ;the low light photography is the best part  i am happy with the looks and amazon thank u for such faster delivery,One
4,A good product overall,Shubham Agrawal,"One of the best mobiles that I have used. The face unlock feature is very useful. And the camera is also one of the best. The image clarity is awesome, and the images don't pixelate in even low light. The gestures  features is what I like the most. I don't have to unlock the phone to use the music player. And the dash charging is just awesome.",One
4,Great Specifications with solid Processor,Somesh Bang,"OnePlus has always delivered great specifications & top notch updates. Good Handling, 42 minutes of battery charging time (from 0 to 100% Charge)",One
4,Oneplus 6,Madhu,"Mobile has no lag, with the update of android 9.0 (pie) the UI has become very nice, feels pleasant and good. Battery life is awesome, better than SG Note 9. The mobile would have been even better if it had no notch. One of the best features of android is notifications and by introducing the notch OS has taken a hit.",One
4,Amazon sale,Roy,Good phone but what was disappointing was Amazon after announcing the freedom sale is now offering 1 year free protection plan. I mean your best offers should come during your main big sale,One
4,OVERALL best phone with amazing specification and features,Amazon Customer,OVERALL best phone with amazing specification and features.,One
4,Speed you Need,Clayton Sullivan,Need better photo output quality. Battery started losing the original capacity after an update. Hope they fix it. But the speed you need is definitely there.,One
4,Best phone in this range,prasanta roy,In a simple word it awesome,One
4,Go 4 it,Praveen Sharma,Camera need to improve,One
3,Costly mobile with marketing hype product,RAMESH KESKAR,Picture quality of HD stream is good but other regular stream is ok,5
3,Avarage picture quality with avarage bettery life...,khemlal sinha,Back camera is not up to the mark.. pic quality is avarage..,4
3,One plus 6 issues,radhekrishna mishra,"Although it good products but few things which i did'nt like. Touchscreen work if it is touches with nominal things like cloths, pencil,pen nail and so on . Even pocket mode is on.",2
3,Motherboard/hardware issues in one plus 6,mayur,"Preorder using prime. Within 2months of operation I am facing issues with wifi and Bluetooth. It seems motherboard/hardware issue. I already have iPhone 7, thought of moving to android considering good reviews of one plus 6, but not this time. Now I have to run around with one plus 6 service centres which seems to be painful",5
3,Charger not working,Shrikant Gawali,Charger not working please replace new charger for me,7
3,Faced issues in first 4 days...!,Govardhan,"Sometimes after using mobile for 20-30 mins and lock, it is not unlocking using finger automatically, I have to press power button and unlock it again. Most of the time auto brightness is not working. Tried to replace phone, and it is redirected to customer care. Once communicated to customer support, they promised that they will call me next day with some solution. Now it is 3rd day, no call and no mail regarding the issue raised. Tomorrow is last day for return. Bad experience after shopping during big billion days...",One
3,All over good phone,Harmanpreet Singh,processor is very good,3
3,Battery Draining so quickly,seen1643,Dear One plus,One
3,Serious gps and map issues,Rupesh Sharma,Everthing remains fine except,One
3,At least should get good deal on earphones for one plus,Amazon Customer,phone is too costly and no earphones available. At least should get good deal on earphones for one plus users,3
3,The back glass has broken,Aparna Karthikeyan,The product is great. Amazing feel but strangely the phones back glass just brok even though I bought a high grade case from supcase.,
3,Headfones?,Amazon Customer,This set do not come with headfones..,2
3,OnePlus6,S.PALANIAPPAN,"Every thing viz... sound quality, battery life and picture quality are good. But, since the mobile gets heated up when the battery charge goes down from 50% charge and  hence unable to hold in hand continuously and can feel the  irritation in fingers. Unable to exactly find out the reason..... not satisfied...",
3,BATTERY LIFE LESS,Ishaan Garg,Battery life is less and battery drains very fast on playing heavy games like PUBG.Also the phone gets heated on playing PUBG even when the graphic settings are not set on the highest.,One
3,Phone screen freezes sometime.,Amazon Customer,"Thought that with Snapdragon 845 and 8 GB RAM the phone would be great, but it hangs sometime and screen becomes non-responsive.",2
3,All good except battery,Tushar,Everything is good except battery life. I am very disappointed with the battery backup. Charging very fast but not getting good back up even after normal usage.,50
3,.,Amit aggarwal,Front camera is not good as expected ...not even capture clear selfi,3
3,Battery draining issues,Amazon Customer,"I'm not at all satisfied with this phone even though the processor is cool but missing something in the battery (draining very fastly) and there is some technical issues I am facing in the phone . Camera OK type , sound quality is normal. . From my point of view not worth for the price",
3,Bettry and heating issue,Anand Vijaykumar Shukla,Bettry drain and,One
3,Not like advertisement shows the mobile,UTTAM BAIN,Not like advertisement shows the mobile and camera very poor quality on night or low light shoot as the price tag must be go samsung not Chinese mobile not premium as samsung. So think twice before why this mobile because is build quality not premium as the price tag.,2
3,The back glass has broken,Aparna Karthikeyan,The product is great. Amazing feel but strangely the phones back glass just brok even though I bought a high grade case from supcase.,One
3,Headfones?,Amazon Customer,This set do not come with headfones..,2
3,OnePlus6,S.PALANIAPPAN,"Every thing viz... sound quality, battery life and picture quality are good. But, since the mobile gets heated up when the battery charge goes down from 50% charge and  hence unable to hold in hand continuously and can feel the  irritation in fingers. Unable to exactly find out the reason..... not satisfied...",One
3,Cool but not the best yet!,Anand T. Bhumkar,There is no competition for Google Pixel Cameras :(,One
3,BATTERY LIFE LESS,Ishaan Garg,Battery life is less and battery drains very fast on playing heavy games like PUBG.Also the phone gets heated on playing PUBG even when the graphic settings are not set on the highest.,One
3,Phone screen freezes sometime.,Amazon Customer,"Thought that with Snapdragon 845 and 8 GB RAM the phone would be great, but it hangs sometime and screen becomes non-responsive.",2
3,All good except battery,Tushar,Everything is good except battery life. I am very disappointed with the battery backup. Charging very fast but not getting good back up even after normal usage.,50
3,Good choice under 35k budget phone.,darshan chhajed,"One plus 6 (8gb)mobile is wonderful in price range of 30-35k . Having good photo quality, and battery life. Screeen pixel density(ppi) is not so good. Even quality of sound can be better. Hope fully oneplus 6t will have all features with better sound quality and screen ppi.",One
3,.,Amit aggarwal,Front camera is not good as expected ...not even capture clear selfi,3
3,Battery draining issues,Amazon Customer,"I'm not at all satisfied with this phone even though the processor is cool but missing something in the battery (draining very fastly) and there is some technical issues I am facing in the phone . Camera OK type , sound quality is normal. . From my point of view not worth for the price",One
3,Bettry and heating issue,Anand Vijaykumar Shukla,Bettry drain and,One
3,Not like advertisement shows the mobile,UTTAM BAIN,Not like advertisement shows the mobile and camera very poor quality on night or low light shoot as the price tag must be go samsung not Chinese mobile not premium as samsung. So think twice before why this mobile because is build quality not premium as the price tag.,2
3,Should have improve the battery life,Mohammad Sajid,Battery is draining very fast.. during initial days it was ok but since last 3 days faced the challenges of charging it after every 8 hours.. m is nt this phone for personal use only,One
3,Speakers is very bad..,Amazon Customer,"Everything is good about the phone..except the speakers, even on max volume, the sound is very less.",One
3,Product is perfect but now feeling cheated since they are offering it ...,Shivam,Product is perfect but now feeling cheated since they are offering it for 29000 with 10% cashback and 10% off on SBI cards just after 4 months of it's launch,
3,picture & video quality is very bad,Gopal,"I like the speed of processing of my mobile. I like sound quality but i am not satisfied about picture & video quality. When i am taking the photo or video i  am very much liked about live, but after taking the photo or video the preveiw is not so good its a very bad quality.",
3,Three Stars,raghukirani,Still not clear what is so much hype as speed and performance of 5 is also same.,
3,Voice call break,anuj v.,"Hey, i am experiencing Voice call breaks, most of the times when i receive or make a call the person on other side can't hear me, voice breaks and sometimes they can't hear any voice... complete voice shutdown....Let me know if anyone is having the issue 🤔",
3,Audio problem on One plus 6,Amazon Customer,"I have purchased One plus 6 on 10th October 2018. It has audio problems. When I talk on phone certain times I can't hear and certain time the opposite person can't hear. I have been observing this since 2 weeks, initially I thought it was a network issue.",One
3,FACE iD Didn't work properly,DEVgun,Lock of screen doesn't work properly,
3,Poor Low Light Camera performance,Gajendra (Amazon Customer),Had to give it away for issues in Camera in low light. It gave noisy photos in the low light,One
3,We already reviewed this product... but Amazon authorities are least interested in what we r facing problem with  one plus 6.,Ravi s,A very bad experience,One
3,Camera isn't amazing.,Pragya,Good product but was expecting quite a better camera. Focus is not very good.,One
3,Disappointed,Gurdeep Singh,"I expected too much but its ok,, still a fan of one plus and expecting big thinga with 1+6t",One
3,Phone replacement,Prabhu,When ever I message or play or call.. in speakers some wired sounds are coming and I want to replace this phone because yet times the main screen is not working for me...it will hang and will not work...please let me know how do I replace it.,One
3,Another ordinary phone,Ravishankar,Nothing to great about one plus 6 except high storage capacity,One
3,Lot of bugs in the OS,akhil,so many bugs that i cant even explain. everytime i report a bug a bug hunter replies asking to send a log file which is not easy because of the number of bugs.,One
3,Good but not great,Amazon Customer,"Good but not great.. I feel 3t is far better than 6, not great changes made to the model except the display and position of finger print.",One
3,Mobile is great. But battery discharge fast (100% to 80 % ...,Sanju,Mobile is great. But battery discharge fast (100% to 80 % within 1 hr many time without using mobile) this occurred after 12 days after purchase,One
3,Battery life not good,Amazon Customer,Battery life is not even same as one plus one. Even dash charge in not as fast.,One
3,Value for money,Rajeev Pande,Value for money.Speaker output average quality.Check for other options also as same specs available around this price now.,One
3,Battery issue,Amazon Customer,"Everything is good except battery.. its getting drain very quickly, not happy at all as i need to charge it very frequently.",One
3,LATEST ONE PLUS 6 MODEL... AFTER LONG ...,SUBRAHMANYAM YATHAVAKILLA,"LATEST ONE PLUS 6 MODEL... AFTER LONG CALL NEXT CALL NOT CONNECT IMMEDIATELY. IT WILL TAKES MINIMUM 15 SECONDS TO 25 SECONDS. SUDDENLY PHONE WAS HANGING.... BUT, RAM SPEED OK. I THINK PHONE INTERNAL ISSUE OF HANGING ONLY THE BIG ISSUE.",One
3,Short credit of offer amount,Amazon Customer,I have purchased the mobile with an offer of Rs. 2000/- on payment with Citi Bank credit card. But I noticed that only Rs. 1300/- has been credited to my credit card account. Kindly look into the matter and credit the balance amount,One
3,Not worth the money paid,javed s khan,Not worth what we paid for one plus 3 was a better tech spec and speed not an 8gb ram speed.,One
3,Battery Life vey poor,Vaibhav,Battery Life very poor,One
3,Battery issue,Dhruwin M Shah,Charging takes a lot of time. I think my charger is faulty. My friend bought his oneplus6 3 days before I did. For full charge his device takes about 40 mins from 10% to 100% but my device takes 1 hr 30 mins from 2% to 100%.,One
3,Issues after pie update and mainar bugs,Laxmangoud kubakaddi,"Battery just how you use but pie update after battery life not good some bugs needed to fix it,needed camera  imrovement also, sound not as much may be stereo speakar  and dolby sound campare to other smartphones",One
3,Slightly overpriced,shankar,Good phone but costly. Mi phones are cheaper for same configuration,One
3,Heats a lot under mobile data connection!!!!!!!!,gowtham,"The phone heats a lot while mobile data is on don't know why ,no lag super ui ,but heats up a lot while using camera and mobile data and now and then without any application running also.",One
3,Not worthy for money,Balamurugan,Mobile is good but the experience is not upto that Mark for 35k.And we can have the same experience in around 15k price tag mobiles.i feel like I paid much higher price for this mobile.,
3,The Speed you need,Lakshay Sachdeva,"Excellent performance. Looks, Camera, Speed everything is topclass. Phone of the year 2018. Nothing can beat this phone. Changed the perception of the world towards OnePlus as a brand.",
3,Worth the money.. still long way to go,Kirupa G.,"Likes: Performance, build, dash charging",
3,Lagging Issue,Suhas c.,The phone lags at times... Which never happened wid my previous phones... Galaxy/Moto x2/ S7 edge/ Redmi note 5 pro.... I didn't expect dis from one plus flagship phone....,
3,Applications crash issue,Varnit Bhatt,Everything is good,
3,Overheat,Gurjeet Singh,Good in speed and fluid in every app but over heat and cosume  too much battery in sleep .,One
3,All features should be good,Amazon Customer,It is ok. But not to the expected level. It was getting heated up initially when we bought. Then there was some setting changes to be made. Now we don't see any issues.,
3,Awesome but while talking I can hear it clearly but while talking it's breaking and I doni know what to do. Please anyone. Help,Amazon Customer,Got my phone today. It's awesome but whenever I use a app it's automatically coming out from the app dono what do to..  am using it like walkie talkie..  please do something,
3,Camera is very dull,mohit,My camera is very poor .. i have compared it from other one plus phones its very dull as compared to others .. what should i do now the return window has been closed .. please suggest ?,
3,Not a quality product from one plus,sravya,"Back camera wasn't that good , OS was not secure even we have password or other security options are not working just with the swipe it's opening not worthy product over all",
3,Three Stars,raghuvamsi,product was good but interface was worst,One
3,Overall a good product but the notch is the worst part doesn't ...,Poojan jain,Overall a good product but the notch is the worst part doesn't look good a brand like Oneplus copying big brands is the worst thing,
3,Need to fix glitches,Rohit Sharma,Good performance and battery. But the phone is filled with glitches. Poor ambient light sensing. Poor indoor photos.,
3,Not worth the money and expectation,Amazon Customer,Initially the product was good but after the software update the mobile statrted to automatically hang up and requires to restart ... Also the restart happens only after long time... Not upto the expectations,
3,This bill send me again with gst entered.,malay gandhi,This is not an b to c.,One
3,Dust in the camera lens,Amazon Customer,"After using it for a month, started seeing dust inside the back camera lens. The type of quality is not acceptable.",
3,Heating Problem,PINAKI,I'm facing some heating problems with my OnePlus 6 . It has hardly been a fortnight since I have started using it.,One
3,Improve the rear camera,Rahul,"Camera is not good as company is claiming, no portrait mode for selfie. Heating issue with both phone and charger.",One
3,Phone is getting very much heat. when charging and ...,Avik Das,Phone is getting very much heat. when charging and as well as when playing some games and staffs. As per the price segment its not expected.,
3,Phone is good but at 35k it seems little costly,Abhinav Agrawal,Phone is good but at 35k it seems little costly. I would have given it 5 star for a price at around 25k.,One
3,Phone unlocking issue,Manjunath,There seems to be some software problem ... I have faced issues with the phone unlocking and also the phone has hanged already when it is not even a month I have used it ..... Highly disappointed...,One
3,Back glass isn’t durable at all.,Poorav,"Op 6 is a good featured phone at an affordable price,but it’s build is not as good as promoted by the company. I bought it a few months back and the back glass broke without even dropping it .",One
3,After One Plue 3T this product doesnt have a wow factor over,AK,Its a good phone overall. Battery life okay okay. Picture quality not hugely improved over One Plue3T though promised.,One
3,Why is it happening in my phone only.,Anurupa,I need to understand y my phone is flikring in the slowmo when I am making videos. Is there any problem in the phone.It does not happen in 1 plus 5 nor in 1 plus 5T the voice also breaks while talking,One
3,Good one except camera,ANIL MISHRA,Overall performance good except camera,One
3,Camera result is not so good,Amazon Customer,Camera quality is not so good  not much difference from earlier models . And one plus promised to provide portrait selfie mode  within 2-3 weeks that is not updated by one plus so far,One
3,Don't buy such worst product at this cost,sanjay tyagi,This phone is not good in quality battery life is poor sound volume very low . camera not click the real colour if you're wearing blue color it will become voilet.,One
3,Not worthy for money,Balamurugan,Mobile is good but the experience is not upto that Mark for 35k.And we can have the same experience in around 15k price tag mobiles.i feel like I paid much higher price for this mobile.,One
3,The Speed you need,Lakshay Sachdeva,"Excellent performance. Looks, Camera, Speed everything is topclass. Phone of the year 2018. Nothing can beat this phone. Changed the perception of the world towards OnePlus as a brand.",One
3,Worth the money.. still long way to go,Kirupa G.,"Likes: Performance, build, dash charging",One
3,Heating and echo problem,raajkannaa,I am having a mild heating problem and after 2 days of usage the opposite people on call is getting an echo of their voice. Can the one plus team assist me on this,
3,Cash back not received,Amazon Customer,It's a awesome purchase !!! as it was given at the time of buying this product with CITI bank card 2000 cash back..I have still not received any cash back.,
3,Awesome mobile with God feature ..need normal brightness in slow mo camera,Subhasis,The phone is all good .but in slow motion camera brightness drop drastically...I dun know the problem in my phone or in every one plus 6 handset.,
3,Bad experience,sumit pardeshi,Product is good but in screen i am getting bubbles. It very bad experience with amazon.Please send me original screen guard so that i can apply on my mobile.,
3,Can't get help when needed. No service center in my city.,Fauzia Bushra,The screen got scrached within a week. But I can't get it repaired cuz of lack of service centers. I can't travel 6 to 7hours just to get my sreen replaced.,
3,Mobile hanging,Palla Suresh,I am not happy with this product. It is hanging...... What should I do.......,One
3,Three Stars,"venkataratnam,India",good,
3,Camera picture quality should be improved,Hukam C.,"Camera picture quality is no so good as per the rate,nice  design , nice look and finishing,and features less than oppo F9 pro",
3,Not so impressed,Basavaraj,Average phone. Does not stand out.,One
3,Poor face recognition,Deepak,"Face recognition,recognising my brother face also",One
2,Big specs poor quality,Himank,"Average phone with high specs and low quality, one drop from less than 2 ft height and screen broke. Now new screen costs 9000 more.",3
2,I want to return my mobile,Amazon Customer,It have a 6gb ram but it running slowly after using one month of period apps also taking time to open.,One
2,Performance issue in slider button,Amazon Customer,"I do like lot of things about this phone, but never expected stuck bottom slider(even in hidden mode). The place of the bottoms lifer is just covered with black or grey colour while using apps like WhatsApp, FB, Instagram.",One
2,Not satisfied,Amazon Customer,I was a proud one plus 2 user. But I am not getting the speed and performance as I expected  from my new phone one plus 6. A premium phone as it's moto was speed. Using WiFi or 4G not getting the rapidness some times. And Once  a heart breaking shock like  I switched on my Bluetooth to connect with a Bluetooth speker and that made my phone to switch off unexpectedly.,One
2,Incomming Calls Not Reachable,Gunit Bindal,"Phone is Good But We are facing Many Issues With Calls Especially Incomming Calls, Most Of The Incomming Calls are Noty Recived , Many People Said Me that the phone is going Switch Off and Not Reachable , Kindly Tell Us How and Where to get it Fixed Or Return It and Give Us a Replacement , We Have Tried Sim Card in My Old Note 8 To test Sim And is is working Absolutely Fine.",2
2,Phone i received is a clone/refurbished,Amazon Customer,I think this product which I have received is clone as it does not take good pics as other OnePlus 6 do take. It's also hangs alot. This mobile is with many of my friends but comparing there OnePlus 6 with my OnePlus 6 is not up to the mark. If possible please replace it.,One
2,Bad service from Amazon,ravinder reddy. akkireddy,"Camera quality is poor, battery lost 1day for average user, Amazon refuce to replace my phone ,they sent me a broken seal product.",One
2,Two Stars,Amazon Customer,Front camera quality is very bad,4
2,Loud speaker while making calls is not working,Samata Ukil,"Its only been two months since i bought this phone, and my phone's loudspeaker while making calls have already stopped working. As much as people are giving great feedback about this phone, i am a little surprised and dont know what to do because its a brand new phone",One
2,Not worth,Nirav Trivedi,Camera picture quality during night in lighting is very bad.... Never expected from one plus 6 high end mobile,One
2,Fake deals,Syed fahad,Bought this phone during the sale but didn't got 1 year damage protection this was very much disappointing contacted CC still no response.😔😔,One
2,One plus 6 sux would be harsh but not satisfied,Nitin Achrekar,"I'm actually not that happy with it. It gives me trouble during calls, voice fluctuation, network swings and had bought for the best battery experience but disappointed. My experience with moto Z2 play was much better.",One
2,Defect in rear camera,Harsha,I have received a defective phone...rear camera isn't working properly ....I cannot click a single picture all the photos are coming blur from rear camera .very poor ..wasn't expecting this from Amazon and also 1+...,One
2,that one plus is totally waste,kanwar brar,i got a faulty one plus 5,2
2,Phone is hanging,Amazon Customer,"Not sure that phone has some defect or something but it started to hang, whenever I open gallery it hangs and at times when I try to do conference call it hangs",One
2,Not satisfied,Ashwin ,"I am facing lot of problems, sound quality, it's getting hanged, conference call not working properly.",One
2,Two Stars,sanjeev shukla,"its too heavy, not too slim as phone coming in similar range,",One
2,Phone Shutting Down Abruptly/ Suddenly,Amazon Customer,HI,One
